310,Tapete
311,Cortina
312,Utensílios Copa e Cozinha de Metal
313,Utensílios Copa e Cozinha de Louça
314,Artigos de Plástico
315,Garrafa Térmica
316,Copo de Vidro
317,Mamadeira
318,Bujão de Gás Vazio
319,Chupeta e Bico
320,Filtro de Água
321,Flores Naturais
322,Artigos de Jardinagem
323,Fósforos
324,Vela para Iluminação
325,Espelho
326,Persiana
327,Filtro de Papel
328,Guardanapo de Papel
329,Papel Alumínio
330,"Cama, Mesa e Banho"
331,Roupa de Cama
332,Roupa de Mesa
333,Roupa de Banho
334,Aparelhos Eletroeletrônicos
335,Eletrodomésticos e Equipamentos
336,Refrigerador
337,Condicionador de Ar
338,Máquina de Costura 
339,Máquina de Lavar Roupa
340,Ferro Elétrico
341,Máquina de Secar Roupa
342,Liquidificador
343,Ventilador 
344,Fogão
345,Lâmpada
346,Pilha
347,Freezer
348,Máquina de Lavar Louça
349,Batedeira 
350,Ozonizador
351,Aspirador de Pó
352,Chuveiro Elétrico
353,Forno de Microondas
354,"TV, Som e Informática"
355,Televisor
356,Aparelho de Som
357,Video-Cassete
358,Vídeo-Game
359,Microcomputador
360,Consertos e Manutenção
362,Conserto de Geladeira e Freezer
363,Conserto de Aparelho de Som
364,Conserto de Vídeo-Cassete
365,Conserto de Máquina de Lavar/Secar Roupa
366,Conserto de Condicionador de Ar
367,Reforma de Estofado
368,Conserto de Bomba D'água
369,"Manutenção de Caixa D'água, Fossa, etc."
370,Vestuário
371,Roupas
372,Roupa Masculina
373,Calça Comprida Masculina
374,Terno
375,Agasalho Masculino
376,Short e Bermuda Masculina
377,Cueca
378,Camisa Masculina
379,Camiseta Masculina
380,Meia Masculina
381,Conjunto Esportivo Masculino
382,Aluguel de Roupa Masculina
383,Roupa Feminina
384,Calça Comprida Feminina
385,Agasalho Feminino
386,Saia
387,Vestido
388,Blusa
389,Meia Feminina
390,Lingerie
391,Roupa de Dormir Feminina
392,Roupa de Banho Feminina
393,Bermuda e Short Feminino
394,Conjunto Esportivo Feminino
395,Camiseta Feminina
396,Roupa Infantil
397,Uniforme
398,Calça Comprida Infantil
399,Agasalho Infantil
400,Vestido Infantil
401,Short e Bermuda Infantil
402,Camisa Infantil
403,Camiseta Infantil
404,Meia Infantil
405,Lingerie Infantil
406,Fralda
407,Conjunto Esportivo Infantil
408,Cueca Infantil
409,Macacão Infantil
410,Conjunto de Short e Camiseta Infantil
411,Conjunto de Saia e Blusa Infantil
412,Roupa de Banho Infantil
413,Calçados e Acessórios
415,Sapato Masculino
416,Sapato Feminino
417,Sapato Infantil
418,Sandália/Chinelo Masculino
419,Sandália/Chinelo Feminino
420,Sandália/Chinelo Infantil
421,Bolsa e Carteira Feminina
422,Bolsa e Carteira Masculina
423,Tenis
424,Jóias e Bijuterias
426,Bijuteria
427,Jóia
428,Relógio de Pulso
429,Tecidos e Armarinho
431,Tecido
432,Artigos de Armarinho
433,Acortinado
434,Transportes
436,Transporte Público
437,Ônibus Urbano
438,Táxi
439,Trem
440,Ônibus Intermunicipal
441,Ônibus Interestadual
442,Ferry-Boat
443,Avião
444,Metrô
445,Navio
446,Barco
447,Transporte Escolar
448,Veículo Próprio
449,Automóvel Novo
450,Emplacamento e Licença
451,Seguro Voluntário de Veículo
452,Óleo
453,Acessórios e Peças
454,Pneu e Câmara-de-Ar
455,Conserto de Automóvel
456,Estacionamento
457,Pedágio
458,Lubrificação e Lavagem
459,Automóvel Usado
460,Pintura de Veículo
461,Motocicleta
462,Camioneta
463,Combustíveis (Veículos)
464,Gasolina
465,Álcool
466,Óleo Diesel
467,Saúde e Cuidados Pessoais
468,Prod.Farmacêuticos e Óticos
469,Produtos Farmacêuticos
470,Antiinfeccioso e Antibiótico
471,Analgésico e Antitérmico
472,Antiinflamatório e Antireumático
473,Antigripal e Antitussígeno
474,Hepatoprotetor
475,Antimicótico e Parasiticida
476,Antialérgico e Broncodilatador
477,Gastroprotetor
478,Vitamina e Fortificante
479,Anticoncepcional e Hormônio
480,Psicotrópico e Anorexígeno
481,Hipotensor e Hipocolesterínico
482,Material para Curativo
483,Antidiabético
484,Óculos e Lentes
485,Lente de Grau
486,Armação de Óculos
487,Óculos sem Grau
488,Lente de Contato
489,Serviços de Saúde
490,Serviços Médicos e Dentários
491,Médico
492,Dentista
493,Aparelho Dentário
494,Artigos Ortopédicos
495,Tratamento Psicológico e Fisioterápico
496,Serviços Laboratoriais e Hospitalares
497,Exame de Laboratório
498,Hospitalização e Cirurgia
499,Eletrodiagnóstico
500,Radiografia
501,Plano de Saúde
503,Cuidados Pessoais
504,Higiene Pessoal
505,Produto para Cabelo
506,Lâmina de Barbear
507,Creme para Pele e Bronzeador
508,Creme e Fio Dental
509,Produto para Unhas
510,Perfume
511,Produto para Limpeza de Pele
512,Desodorante
513,Absorvente Higiênico
514,Sabonete
515,Papel Higiênico
516,Artigo de Maquiagem
517,Despesas Pessoais
518,Serviços Pessoais
520,Costureira
521,Tinturaria e Lavanderia
522,Manicure e Pedicure
523,Barbeiro
524,Cabeleireiro
525,Empregado Doméstico
526,Depilação
527,Massagem e Sauna
528,Cartório
529,Despachante
530,Serviço Funerário
531,Alfaiate
532,Serviço Bancário
533,Conselho de Classe
534,"Recreação,Fumo e Filmes"
535,Recreação
536,Cinema
537,Ingresso para Jogo
538,Clube
539,Disco 
540,Instrumento Musical
541,Bicicleta
542,Alimento para Cães
543,Brinquedos
544,Teatro
545,Aluguel de Fita de Vídeo Cassete
546,"Boite, Danceteria e Discoteca"
547,Jogos Lotéricos
548,Aluguel de Fita de Vídeo-Game
549,Motel
550,Bicicleta Ergométrica
551,Material Esportivo
552,Telesena
553,Fita de Vídeo Gravada
554,Bingo
555,Hotel
556,Arma de Fogo
557,Excursões
558,Alimento para Animais(Exceto Cães)
559,Fumo
560,Cigarro
561,Fotografia e Filmagem
562,Máquina Fotográfica
563,Filme e Flash Descartável
564,Revelação e Cópia
565,Filmadora
566,Fita de Vídeo Virgem
567,Educação
568,"Cursos, Leitura e Papelaria"
569,Cursos
570,Creche
571,Curso Pré-Escolar
572,Curso Primeiro Grau
573,Curso Segundo Grau
574,Curso Terceiro Grau
575,Cursos Diversos
576,Livro Didático 
577,Livro e Revista Técnica
578,Leitura
579,Jornal Diário
580,Assinatura de Jornal
581,Revista não Técnica
582,Livro não Didático
583,Papelaria
584,Caderno
585,Fotocópia
586,Artigos de Papelaria
587,Comunicação
590,Correio
591,Telefone Fixo
592,Telefone Público
593,Telefone Celular
594,Tv a Cabo
595,Aparelho Telefônico
3,INDICE GERAL
5,"Cereais, Legum. e Oleaginosas"
6,"Farinhas,Féculas e Massas"
46,Combustíveis(Veículos)
10,Feijão-Macassar (Fradinho)
11,Feijão-Carioca (Rajado)
12,Fava
20,Massa Semipreparada
24,Mandioca (Aipim)
35,Chocolate em Barra e Bombom
36,Gelatina
37,Sorvete 
38,Chocolate e Achocolatado em Pó
39,Doce de Frutas em Pasta
67,Goiaba
70,Outras Vísceras
83,Capa de Filé
88,Peixe
95,Peixe-Linguado
96,Peixe-Cação
97,Peixe-Merluza
102,Peixe-Piramutaba
103,Peixe-Acará 
105,Carnes e Peixes Industrializados
107,Salsicha e Salsichão
112,Carne de Hambúrguer
114,Frango Inteiro
115,Frango em pedaços
117,Leites e Derivados
120,Leite em Pó
121,Queijo
143,Chá
144,Refrigerante e Água Mineral
148,Ervilha em Conserva
149,Feijoada em Conserva
151,Sardinha em Conserva
152,Salsicha em Conserva
153,Carne em conserva
154,Patê
157,Milho Verde em Conserva
158,Cogumelo em Conserva
159,Atum em Conserva
162,Atomatado
168,Vinagre
169,Caldo Concentrado
171,Molho de Soja
195,Ferramentas
196,Azulejo e Piso
197,Cimento
198,Tijolo
199,Material Hidráulico
200,Mão-de-Obra
201,Areia
202,Pedras
207,Sabão em Pó
209,Inseticida 
210,Cera para Assoalho
212,Esponja de Limpeza
218,Gás de Botijão
233,Utensílios Copa e Cozinha de Vidro e Louça
234,Utensílios de Plástico
236,Utensílios Diversos
244,Máquina de Costura
254,Aparelho de DVD
258,Conserto de Refrigerador e Freezer
259,Conserto de Televisor
263,Conserto de Bomba D'Água
272,Camisa/Camiseta Masculina
288,Camisa/Camiseta Infantil
290,Conjunto Infantil
299,Bolsa
300,Tênis
327,Multa
336,Reboque
338,Aluguel de Veículo
344,Gás Veicular
346,Produtos Farmacêuticos e Óticos
350,Antiinflamatório e Anti-reumático
356,Hormônio
359,Oftalmológico
360,Produtos Óticos
376,Asilo
383,Produto para Pele
384,Produto para Higiene Bucal
405,"Recreação, Fumo e Filmes"
410,Disco Laser
412,Compra e Tratamento de Animais
414,Alimento para Animais
416,Aluguel de DVD e Fita de Videocassete
418,Jogos de Azar
422,Excursão
433,Educação Infantil
434,Ensino Fundamental
435,Ensino Médio
436,Ensino Superior
437,Pós-Graduação 
438,Curso Supletivo
442,Revista
443,Livro
449,Curso Preparatório
450,Curso Técnico
451,Curso de Idioma
452,Curso de Informática
453,Auto-Escola
454,Ginástica
455,Natação
456,Balé
457,Escolinha de Esporte
465,TV a Cabo
466,Acesso à Internet
3, ÍNDICE GERAL
4, ALIMENTAÇÃO E BEBIDAS
5, ALIMENTAÇÃO NO DOMICÍLIO
6," CEREAIS, LEGUMINOSAS E OLEAGINOSAS"
7, ARROZ
8, FEIJÃO-MULATINHO
9, FEIJÃO-PRETO
10, FEIJÃO-MACASSAR (FRADINHO)
11, FEIJÃO-CARIOCA (RAJADO)
12," FARINHAS, FÉCULAS E MASSAS"
13, FARINHA DE ARROZ
14, MACARRÃO
15, FUBÁ DE MILHO
16, AMIDO DE MILHO
17, FLOCOS DE MILHO
18, FARINHA DE TRIGO
19, FARINHA VITAMINADA
20, FARINHA DE MANDIOCA
21, MASSA SEMIPREPARADA
22," TUBÉRCULOS, RAÍZES E LEGUMES"
23, BATATA INGLESA
24, INHAME
25, MANDIOCA (AIPIM)
26, ABÓBORA
27, PIMENTÃO
28, QUIABO
29, TOMATE
30, CEBOLA
31, CENOURA
32, MANDIOQUINHA (BATATA-BAROA)
33, AÇÚCARES E DERIVADOS
34, AÇÚCAR REFINADO
35, AÇÚCAR CRISTAL
36, BALAS
37, CHOCOLATE EM BARRA E BOMBOM
38, SORVETE
39, CHOCOLATE E ACHOCOLATADO EM PÓ
40, DOCE  FRUTAS EM PASTA
41, HORTALIÇAS E VERDURAS
42, ALFACE
43, COENTRO
44, COUVE
45, COUVE-FLOR
46, REPOLHO
47, CHEIRO-VERDE
48, AGRIÃO
49, BRÓCOLIS
50, FRUTAS
51, BANANA-DA-TERRA
52, ABACAXI
53, ABACATE
54, BANANA-D'AGUA
55, BANANA-MAÇÃ
56, BANANA-PRATA
57, LARANJA-BAIA
58, LIMÃO
59, MAÇÃ
60, MAMÃO
61, MANGA
62, MARACUJÁ
63, MELANCIA
64, PÊRA
65, TANGERINA
66, UVA
67, LARANJA-PÊRA
68, MORANGO
69, GOIABA
70, CARNES
71, FÍGADO
72, CARNE DE PORCO
73, CARNE DE CARNEIRO
74, CONTRAFILÉ
75, FILÉ MIGNON
76, CHÃ DE DENTRO
77, ALCATRA
78, PATINHO
79, LAGARTO REDONDO
80, LAGARTO COMUM
81, MÚSCULO
82, PÁ
83, ACÉM
84, PEITO
85, CAPA DE FILÉ
86, COSTELA
87, PESCADOS
88, PEIXE-ANCHOVA
89, PEIXE-BADEJO
90, PEIXE-CORVINA
91, PEIXE-CAVALINHA
92, PEIXE
93, PEIXE-SARDINHA
94, CAMARÃO
95, PEIXE-VERMELHO
96, PEIXE-CAVALA
97, PEIXE-PACU
98, PEIXE-DOURADO
99, PEIXE-CAÇÃO
100, PEIXE-MERLUZA
101, PEIXE-SERRA
102, PEIXE-PESCADA
103, CARANGUEJO
104, PEIXE-CASTANHA
105, PEIXE-SALMÃO
106, PEIXE-TILÁPIA
107, PEIXE-TUCUNARÉ
108, PEIXE-DOURADA
109, PEIXE-PEROA
110, PEIXE-PINTADO
111, CARNES E PEIXES INDUSTRIALIZADOS
112, PRESUNTO
113, SALSICHA 
114, LINGUIÇA
115, MORTADELA
116, SALAME 
117, CARNE SECA E DE SOL
118, CARNE DE PORCO SALGADA E DEFUMADA
119, HAMBÚRGUER
120, AVES E OVOS
121, FRANGO INTEIRO
122, FRANGO EM PEDAÇOS
123, OVO DE GALINHA
124, LEITES E DERIVADOS
125, LEITE LONGA VIDA
126, LEITE CONDENSADO
127, LEITE EM PÓ
128, QUEIJO
129, CREME DE LEITE
130, IOGURTE E BEBIDAS LÁCTEAS
131, MANTEIGA
132, PANIFICADOS
133, BISCOITO
134, PÃO FRANCÊS
135, PÃO DOCE
136, PÃO DE FORMA
137, BOLO
138, PÃO DE QUEIJO
139, ÓLEOS E GORDURAS
140, ÓLEO DE SOJA
141, AZEITE DE OLIVA
142, MARGARINA
143, BEBIDAS E INFUSÕES
144, SUCO DE FRUTAS
145, AÇAÍ (EMULSÃO)
146, CAFÉ MOÍDO
147, CAFÉ SOLÚVEL
148, CHÁ
149, REFRIGERANTE E ÁGUA MINERAL
150, CERVEJA
151, OUTRAS BEBIDAS ALCOÓLICAS
152, ENLATADOS E CONSERVAS
153, COCO RALADO
154, ERVILHA EM CONSERVA
155, PALMITO EM CONSERVA
156, PEPINO EM CONSERVA
157, SARDINHA EM CONSERVA
158, SALSICHA EM CONSERVA
159, CARNE EM CONSERVA
160, PATÊ
161, SOPA  DESIDRATADA
162, AZEITONA
163, MILHO VERDE EM CONSERVA
164, ATUM EM CONSERVA
165, SAL E CONDIMENTOS
166, LEITE DE COCO
167, ATOMATADO
168, ALHO
169, SAL 
170, FERMENTO
171, MAIONESE
172, VINAGRE
173, CALDO CONCENTRADO
174, TEMPERO MISTO
175, ALIMENTAÇÃO FORA DO DOMICÍLIO
177, REFEIÇÃO
178, LANCHE
179, CAFÉ DA MANHÃ
181, CAFEZINHO
184, DOCES
185, HABITAÇÃO
186, ENCARGOS E MANUTENÇÃO
187, ALUGUEL E TAXAS
188, ALUGUEL RESIDENCIAL
189, CONDOMÍNIO
190, TAXA DE ÁGUA E ESGOTO
191, MUDANÇA
192, REPAROS
193, FERRAGENS
194, MATERIAL DE ELETRICIDADE
195, MATERIAL DE PINTURA
196, VIDRO
197, TINTA
198, REVESTIMENTO DE PISO E PAREDE
199, CIMENTO
200, TIJOLO
201, MATERIAL HIDRÁULICO
202, MÃO DE OBRA
203, AREIA 
204, TELHA
205, ARTIGOS DE LIMPEZA
206, ÁGUA SANITÁRIA
207, DETERGENTE
208, SABÃO EM PÓ
209, DESINFETANTE
210, INSETICIDA
211, SABÃO EM BARRA
212, ESPONJA DE LIMPEZA
213, AMACIANTE
214, COMBUSTÍVEIS E ENERGIA
215, COMBUSTÍVEIS (DOMÉSTICOS)
216, CARVÃO VEGETAL
217, GÁS DE BOTIJÃO
218, GÁS ENCANADO
219, ENERGIA ELÉTRICA RESIDENCIAL
221, ARTIGOS DE RESIDÊNCIA
222, MÓVEIS E UTENSÍLIOS
223, MOBILIÁRIO
224, MÓVEL PARA SALA
225, MÓVEL PARA QUARTO
226, MÓVEL PARA COPA E COZINHA
227, MÓVEL INFANTIL
228, COLCHÃO
229, UTENSÍLIOS E ENFEITES
230, TAPETE
231, CORTINA
232, UTENSÍLIOS DE METAL
233, UTENSÍLIOS DE VIDRO E LOUÇA
234, UTENSÍLIOS DE PLÁSTICO
235, FLORES NATURAIS
236, UTENSÍLIOS DIVERSOS
237," CAMA, MESA E BANHO"
238, ROUPA DE CAMA
239, ROUPA DE BANHO
240, APARELHOS ELETROELETRÔNICOS
241, ELETRODOMÉSTICOS E EQUIPAMENTOS
242, REFRIGERADOR
243, AR-CONDICIONADO
244, MÁQUINA DE LAVAR ROUPA
245, LIQUIDIFICADOR
246, VENTILADOR
247, FOGÃO
248, CHUVEIRO ELÉTRICO
249, FORNO DE MICRO-ONDAS
250," TV, SOM E INFORMÁTICA"
251, TELEVISOR
252, APARELHO DE SOM
253, APARELHO DE DVD
254, ANTENA
255, MICROCOMPUTADOR
256, CONSERTOS  E  MANUTENÇÃO
257, CONSERTOS E MANUTENÇÃO
258, CONSERTO DE REFRIGERADOR
259, CONSERTO DE TELEVISOR
260, CONSERTO DE APARELHO DE SOM
261, CONSERTO DE MÁQUINA DE LAVAR ROUPA 
262, REFORMA DE ESTOFADO
263, MANUTENÇÃO DE MICROCOMPUTADOR
264, VESTUÁRIO
265, ROUPAS
266, ROUPA MASCULINA
267, CALÇA COMPRIDA MASCULINA 
268, TERNO
269, AGASALHO MASCULINO
270, SHORT E BERMUDA MASCULINA
271, CUECA
272, CAMISA / CAMISETA MASCULINA
273, ROUPA FEMININA
274, CALÇA COMPRIDA FEMININA
275, AGASALHO FEMININO
276, SAIA
277, VESTIDO
278, BLUSA
279, LINGERIE
280, BERMUDA E SHORT FEMININO
281, ROUPA INFANTIL
282, UNIFORME ESCOLAR
283, CALÇA COMPRIDA INFANTIL
284, AGASALHO INFANTIL
285, VESTIDO INFANTIL
286, SHORT E BERMUDA INFANTIL
287, CAMISA / CAMISETA INFANTIL
288, CONJUNTO INFANTIL
289, CALÇADOS E ACESSÓRIOS
291, SAPATO MASCULINO
292, SAPATO FEMININO
293, SAPATO INFANTIL
294, SANDÁLIA / CHINELO MASCULINO
295, SANDÁLIA / CHINELO FEMININO
296, SANDÁLIA / CHINELO INFANTIL
297, BOLSA 
298, TÊNIS
299, JÓIAS E BIJUTERIAS
301, BIJUTERIA
302, JÓIA
303, RELÓGIO DE PULSO
304, TECIDOS E ARMARINHO
306, TECIDO
307, ARTIGOS DE ARMARINHO
308, ACORTINADO (MOSQUITEIRO)
309, TRANSPORTES
311, TRANSPORTE PÚBLICO
312, ÔNIBUS URBANO
313, TÁXI
314, TREM
315, ÔNIBUS INTERMUNICIPAL
316, ÔNIBUS  INTERESTADUAL
317, PASSAGEM AÉREA
318, METRÔ
319, TRANSPORTE HIDROVIÁRIO
320, TRANSPORTE ESCOLAR
321, VEÍCULO PRÓPRIO
322, AUTOMÓVEL  NOVO
323, EMPLACAMENTO E  LICENÇA
324, SEGURO VOLUNTÁRIO DE VEÍCULO
325, MULTA
326, ÓLEO LUBRIFICANTE
327, ACESSÓRIOS E PEÇAS
328, PNEU 
329, CONSERTO DE AUTOMÓVEL
330, ESTACIONAMENTO
331, PEDÁGIO
332, LUBRIFICAÇÃO E LAVAGEM
333, AUTOMÓVEL USADO
334, PINTURA DE VEÍCULO
335, ALUGUEL DE VEÍCULO
336, MOTOCICLETA
337, COMBUSTÍVEIS (VEÍCULOS)
338, GASOLINA
339, ETANOL
340, ÓLEO DIESEL
341, GÁS VEICULAR
342, SAÚDE E CUIDADOS PESSOAIS
343, PRODUTOS FARMACÊUTICOS E ÓTICOS
344, PRODUTOS FARMACÊUTICOS
345, ANTI-INFECCIOSO E ANTIBIÓTICO
346, ANALGÉSICO E ANTITÉRMICO
347, ANTI-INFLAMATÓRIO E ANTIRREUMÁTICO
348, ANTIGRIPAL E ANTITUSSÍGENO
349, DERMATOLÓGICO
350, ANTIALÉRGICO E  BRONCODILATADOR
351, GASTROPROTETOR
352, VITAMINA E FORTIFICANTE
353, HORMÔNIO
354, PSICOTRÓPICO E ANOREXÍGENO
355, HIPOTENSOR E HIPOCOLESTEROLEMICO
356, OFTALMOLÓGICO
357, PRODUTOS ÓTICOS
358, ARMAÇÃO DE ÓCULOS
359, ÓCULOS SEM GRAU
360, LENTES DE ÓCULOS E DE CONTATO
361, SERVIÇOS DE SAÚDE
362, SERVIÇOS MÉDICOS E DENTÁRIOS
363, MÉDICO
364, DENTISTA
365, APARELHO ORTODONTICO
366, ARTIGOS ORTOPÉDICOS
367, FISIOTERAPEUTA
368, PSICÓLOGO
369, SERVIÇOS LABORATORIAIS E HOSPITALARES
370, EXAME DE LABORATÓRIO
371, HOSPITALIZAÇÃO E CIRURGIA
372, EXAME DE IMAGEM
373, PLANO DE SAÚDE
375, CUIDADOS PESSOAIS
376, HIGIENE PESSOAL
377, PRODUTO PARA CABELO
378, FRALDA DESCARTÁVEL
379, PRODUTO PARA BARBA
380, PRODUTO PARA PELE
381, PRODUTO PARA HIGIENE BUCAL
382, PRODUTO PARA UNHAS
383, PERFUME
384, DESODORANTE
385, ABSORVENTE HIGIÊNICO
386, SABONETE
387, PAPEL HIGIÊNICO
388, ARTIGO DE MAQUIAGEM
389, DESPESAS PESSOAIS
390, SERVIÇOS PESSOAIS
392, COSTUREIRA
393, MANICURE
394, CABELEIREIRO
395, EMPREGADO  DOMÉSTICO
396, DEPILAÇÃO
397, DESPACHANTE
398, SERVIÇO BANCÁRIO
399, CONSELHO DE CLASSE
400," RECREAÇÃO, FUMO E FILMES"
401, RECREAÇÃO
402, CINEMA
403, CD E DVD
404, INGRESSO PARA JOGO
405, CLUBE
406, INSTRUMENTO MUSICAL
407, TRATAMENTO DE ANIMAIS
408, BICICLETA
409, ALIMENTO  PARA ANIMAIS
410, BRINQUEDO
411, LOCAÇÃO DE DVD
412, BOATE E DANCETERIA
413, JOGOS DE AZAR
414, MOTEL
415, HOTEL
416, EXCURSÃO
417, FUMO
418, CIGARRO
419, FOTOGRAFIA E FILMAGEM
420, MÁQUINA FOTOGRÁFICA
421, REVELAÇÃO E CÓPIA
422, EDUCAÇÃO
423," CURSOS, LEITURA E PAPELARIA"
424, CURSOS REGULARES
425, CRECHE
426, EDUCAÇÃO INFANTIL
427, ENSINO FUNDAMENTAL
428, ENSINO MÉDIO
